Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) term -> . LPAREN expression RPAREN
    (46) atom -> . INTEGER
    (47) atom -> . FLOAT
    (48) atom -> . STRING
    (49) atom -> . TRUE
    (50) atom -> . FALSE
    (51) atom -> . LBRACKET elements RBRACKET
    (52) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET
    (53) atom -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 26
    NOT             shift and go to state 29
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 18

    expression                     shift and go to state 38
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 21
    equality_statement             shift and go to state 22
    relational_statement           shift and go to state 23
    add_statement                  shift and go to state 24
    multiply_statement             shift and go to state 25
    unary_statement                shift and go to state 27
    exponent                       shift and go to state 28
    term                           shift and go to state 16
    atom                           shift and go to state 30

state 14

    (14) assignment_statement -> IDENTIFIER . EQUALS or_statement
    (15) assignment_statement -> IDENTIFIER . LBRACKET INTEGER RBRACKET EQUALS INTEGER
    (16) assignment_statement -> IDENTIFIER . LBRACKET INTEGER RBRACKET EQUALS FLOAT
    (17) assignment_statement -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER
    (18) assignment_statement -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT
    (43) term -> IDENTIFIER .
    (52) atom -> IDENTIFIER . LBRACKET INTEGER RBRACKET
    (53) atom -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    EQUALS          shift and go to state 39
    LBRACKET        shift and go to state 40
    POWER           reduce using rule 43 (term -> IDENTIFIER .)
    TIMES           reduce using rule 43 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (term -> IDENTIFIER .)
    MOD             reduce using rule 43 (term -> IDENTIFIER .)
    PLUS            reduce using rule 43 (term -> IDENTIFIER .)
    MINUS           reduce using rule 43 (term -> IDENTIFIER .)
    LT              reduce using rule 43 (term -> IDENTIFIER .)
    GT              reduce using rule 43 (term -> IDENTIFIER .)
    LTEQ            reduce using rule 43 (term -> IDENTIFIER .)
    GTEQ            reduce using rule 43 (term -> IDENTIFIER .)
    EQ              reduce using rule 43 (term -> IDENTIFIER .)
    NEQ             reduce using rule 43 (term -> IDENTIFIER .)
    AND             reduce using rule 43 (term -> IDENTIFIER .)
    OR              reduce using rule 43 (term -> IDENTIFIER .)
    WHILE           reduce using rule 43 (term -> IDENTIFIER .)
    FOR             reduce using rule 43 (term -> IDENTIFIER .)
    IF              reduce using rule 43 (term -> IDENTIFIER .)
    INPUT           reduce using rule 43 (term -> IDENTIFIER .)
    PRINT           reduce using rule 43 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 43 (term -> IDENTIFIER .)
    NOT             reduce using rule 43 (term -> IDENTIFIER .)
    LPAREN          reduce using rule 43 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 43 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 43 (term -> IDENTIFIER .)
    STRING          reduce using rule 43 (term -> IDENTIFIER .)
    TRUE            reduce using rule 43 (term -> IDENTIFIER .)
    FALSE           reduce using rule 43 (term -> IDENTIFIER .)
    $end            reduce using rule 43 (term -> IDENTIFIER .)
    COLON           reduce using rule 43 (term -> IDENTIFIER .)
    COMMA           reduce using rule 43 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 43 (term -> IDENTIFIER .)
    ENDWHILE        reduce using rule 43 (term -> IDENTIFIER .)
    ELSE            reduce using rule 43 (term -> IDENTIFIER .)
    ENDIF           reduce using rule 43 (term -> IDENTIFIER .)
    ENDFOR          reduce using rule 43 (term -> IDENTIFIER .)

  ! LBRACKET        [ reduce using rule 43 (term -> IDENTIFIER .) ]


state 15

    (58) output_function -> PRINT . LPAREN term RPAREN

    LPAREN          shift and go to state 41


state 16

    (41) exponent -> term .
    (42) exponent -> term . POWER unary_statement

    TIMES           reduce using rule 41 (exponent -> term .)
    DIVIDE          reduce using rule 41 (exponent -> term .)
    MOD             reduce using rule 41 (exponent -> term .)
    PLUS            reduce using rule 41 (exponent -> term .)
    MINUS           reduce using rule 41 (exponent -> term .)
    LT              reduce using rule 41 (exponent -> term .)
    GT              reduce using rule 41 (exponent -> term .)
    LTEQ            reduce using rule 41 (exponent -> term .)
    GTEQ            reduce using rule 41 (exponent -> term .)
    EQ              reduce using rule 41 (exponent -> term .)
    NEQ             reduce using rule 41 (exponent -> term .)
    AND             reduce using rule 41 (exponent -> term .)
    OR              reduce using rule 41 (exponent -> term .)
    WHILE           reduce using rule 41 (exponent -> term .)
    FOR             reduce using rule 41 (exponent -> term .)
    IF              reduce using rule 41 (exponent -> term .)
    INPUT           reduce using rule 41 (exponent -> term .)
    PRINT           reduce using rule 41 (exponent -> term .)
    IDENTIFIER      reduce using rule 41 (exponent -> term .)
    NOT             reduce using rule 41 (exponent -> term .)
    LPAREN          reduce using rule 41 (exponent -> term .)
    INTEGER         reduce using rule 41 (exponent -> term .)
    FLOAT           reduce using rule 41 (exponent -> term .)
    STRING          reduce using rule 41 (exponent -> term .)
    TRUE            reduce using rule 41 (exponent -> term .)
    FALSE           reduce using rule 41 (exponent -> term .)
    LBRACKET        reduce using rule 41 (exponent -> term .)
    $end            reduce using rule 41 (exponent -> term .)
    COLON           reduce using rule 41 (exponent -> term .)
    COMMA           reduce using rule 41 (exponent -> term .)
    RPAREN          reduce using rule 41 (exponent -> term .)
    ENDWHILE        reduce using rule 41 (exponent -> term .)
    ELSE            reduce using rule 41 (exponent -> term .)
    ENDIF           reduce using rule 41 (exponent -> term .)
    ENDFOR          reduce using rule 41 (exponent -> term .)
    POWER           shift and go to state 42


state 17

    (13) assignment_statement -> or_statement .
    (20) or_statement -> or_statement . OR and_statement

    WHILE           reduce using rule 13 (assignment_statement -> or_statement .)
    FOR             reduce using rule 13 (assignment_statement -> or_statement .)
    IF              reduce using rule 13 (assignment_statement -> or_statement .)
    INPUT           reduce using rule 13 (assignment_statement -> or_statement .)
    PRINT           reduce using rule 13 (assignment_statement -> or_statement .)
    IDENTIFIER      reduce using rule 13 (assignment_statement -> or_statement .)
    MINUS           reduce using rule 13 (assignment_statement -> or_statement .)
    NOT             reduce using rule 13 (assignment_statement -> or_statement .)
    LPAREN          reduce using rule 13 (assignment_statement -> or_statement .)
    INTEGER         reduce using rule 13 (assignment_statement -> or_statement .)
    FLOAT           reduce using rule 13 (assignment_statement -> or_statement .)
    STRING          reduce using rule 13 (assignment_statement -> or_statement .)
    TRUE            reduce using rule 13 (assignment_statement -> or_statement .)
    FALSE           reduce using rule 13 (assignment_statement -> or_statement .)
    LBRACKET        reduce using rule 13 (assignment_statement -> or_statement .)
    $end            reduce using rule 13 (assignment_statement -> or_statement .)
    COLON           reduce using rule 13 (assignment_statement -> or_statement .)
    COMMA           reduce using rule 13 (assignment_statement -> or_statement .)
    RPAREN          reduce using rule 13 (assignment_statement -> or_statement .)
    ENDWHILE        reduce using rule 13 (assignment_statement -> or_statement .)
    ELSE            reduce using rule 13 (assignment_statement -> or_statement .)
    ENDIF           reduce using rule 13 (assignment_statement -> or_statement .)
    ENDFOR          reduce using rule 13 (assignment_statement -> or_statement .)
    OR              shift and go to state 43


state 18

    (51) atom -> LBRACKET . elements RBRACKET
    (54) elements -> . elements INTEGER
    (55) elements -> . elements FLOAT
    (56) elements -> .

    RBRACKET        reduce using rule 56 (elements -> .)
    INTEGER         reduce using rule 56 (elements -> .)
    FLOAT           reduce using rule 56 (elements -> .)

    elements                       shift and go to state 44

state 19

    (46) atom -> INTEGER .

    POWER           reduce using rule 46 (atom -> INTEGER .)
    TIMES           reduce using rule 46 (atom -> INTEGER .)
    DIVIDE          reduce using rule 46 (atom -> INTEGER .)
    MOD             reduce using rule 46 (atom -> INTEGER .)
    PLUS            reduce using rule 46 (atom -> INTEGER .)
    MINUS           reduce using rule 46 (atom -> INTEGER .)
    LT              reduce using rule 46 (atom -> INTEGER .)
    GT              reduce using rule 46 (atom -> INTEGER .)
    LTEQ            reduce using rule 46 (atom -> INTEGER .)
    GTEQ            reduce using rule 46 (atom -> INTEGER .)
